name,website,supported_stores,description,user_email,type_color,id,created_date,updated_date,created_by_id,created_by,is_sample
"מקדונלדס","","[""מקדונלדס""]","","[email]","#fcbf49","68935ba4c5798b69c51b89d6","2025-08-06T13:41:56.738000","2025-10-12T16:54:50.388000","688dec47ee79d4fce54db776","[email]",""
"רמי לוי","","[""רמי לוי""]","","[email]","#f72585","68e55aa57f5d98b4db3294bb","2025-10-07T18:23:33.632000","2025-10-12T16:54:50.952000","688dec47ee79d4fce54db776","[email]",""
"רעיונית קפה ומאפה","https://www.raayonit.co.il/Site/he/pages/inPage.asp?catID=3&TopCatNum=&CatNum=39&VoucherNum=282&hp=1","[""Mr. Pretzels"",""bleeker bakery בליקר בייקרי"",""cafe cafe קפה קפה"",""pizza hut פיצה האט"",""גלידה קצפת"",""פיצה סטורי"",""פיצה שמש""]","","[email]","#b5179e","68ea3613459fc7a8752ce393","2025-10-11T10:48:51.632000","2025-10-12T16:54:50.465000","688dec47ee79d4fce54db776","[email]",""
"אצה","","[""אצה""]","","[email]","#480ca8","68ea3a6eef1a8cd637b17267","2025-10-11T11:07:26.240000","2025-10-12T16:54:50.375000","688dec47ee79d4fce54db776","[email]",""
"דומינוס פיצה","","[""דומינוס""]","","[email]","#3a0ca3","68ea3aea6e03b4819bec4ad3","2025-10-11T11:09:30.984000","2025-10-12T16:54:50.362000","688dec47ee79d4fce54db776","[email]",""
"המשביר לצרכן","","[""המשביר לצרכן""]","","[email]","#3f37c9","68ea4533b6df6ee13c3f6941","2025-10-11T11:53:23.546000","2025-10-12T16:54:50.412000","688dec47ee79d4fce54db776","[email]",""
"GOLF","","[""golf & co""]","","[email]","#4361ee","68ea45ea44d337fe2c897bd3","2025-10-11T11:56:26.950000","2025-10-12T16:54:50.405000","688dec47ee79d4fce54db776","[email]",""
"שגב","","[""שגב""]","","[email]","#4895ef","68ea4fbce4732cddfc40a657","2025-10-11T12:38:20.833000","2025-10-12T16:54:50.353000","688dec47ee79d4fce54db776","[email]",""
"Carrefour קרפור","","[""Carrefour קרפור""]","","[email]","#4cc9f0","68ea5077908209600029fa79","2025-10-11T12:41:27.403000","2025-10-12T16:54:50.411000","688dec47ee79d4fce54db776","[email]",""
"Cinema City סינימה סיטי","","[""Cinema City סינימה סיטי""]","","[email]","#9d4edd","68ebddd4e626ec837ef0c45a","2025-10-12T16:56:52.505000","2025-10-12T17:20:53.367000","688dec47ee79d4fce54db776","[email]",""
"יקב תישבי","","[""יקב תישבי""]","","[email]","#073b4c","68ebe3ace008d10f36859e87","2025-10-12T17:21:48.426000","2025-10-12T17:45:00.710000","688dec47ee79d4fce54db776","[email]",""
"ישרוטל","","[""ישרוטל""]","","[email]","#118ab2","68ec978679c2754ad833afc1","2025-10-13T06:09:10.311000","2025-10-13T06:09:10.311000","688dec47ee79d4fce54db776","[email]",""
"אגאדיר","","[""אגאדיר""]","","[email]","#560bad","68ecbd5a067139abe4886d5c","2025-10-13T08:50:34.446000","2025-10-13T08:50:34.446000","688dec47ee79d4fce54db776","[email]",""
"מקדונלדס","","[""מקדונלדס""]","","[email]","#3c096c","68eceb74be0db95cd5b2aece","2025-10-13T12:07:16.305000","2025-10-13T12:07:16.305000","68e55b9fe525d8a387d7ce6e","[email]",""
"Pizza Hut פיצה האט","","[""Pizza Hut פיצה האט""]","","[email]","#3c096c","68ed070b6374fec196c6d38c","2025-10-13T14:04:59.022000","2025-10-13T14:04:59.022000","688dec47ee79d4fce54db776","[email]",""
"לג'נדה","","[""לג'נדה""]","","[email]","#06ffa5","68ed1aac7b82b4293fd47131","2025-10-13T15:28:44.400000","2025-10-13T15:28:44.400000","688dec47ee79d4fce54db776","[email]",""